sample_id,method,solution_rank,phase_rank,predicted_formula,predicted_space_group_symbol,predicted_space_group_number,predicted_database,predicted_database_id,predicted_weight_fraction,confidence_or_score,runtime_seconds,status_or_note,predicted_cif_path,predicted_cif_sha256
XRDV3_0068,XERUS 1.1b native database workflow,1.0,2.0,ZnS,P3m1,156.0,MP,mp-581425,0.04541,7.83611732633511,79.59365837706719,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0068/rank2_MP_mp-581425.cif,1b8c3d9a583512a0b60adedee825c0e7a6f97367471b0ddd848ada06c2b1e549
XRDV3_0068,XERUS 1.1b native database workflow,1.0,3.0,ZnSe,F-43m,216.0,OQMD,6154523,0.36996,7.83611732633511,79.59365837706719,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0068/rank3_OQMD_6154523.cif,f4b8279a89ef28e6cf19c50f56e2b643dfa8bc7ec4264cc58491ba13cdbb44b5
XRDV3_0072,XERUS 1.1b native database workflow,1.0,1.0,Fe3O4,Pmma,51.0,MP,mp-510252,0.0,7.901100075295201,37.25282703200355,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0072/rank1_MP_mp-510252.cif,9e25268ec2bc4a125f100a9d27485806daf37f80adbf518de2201015642a4263
XRDV3_0072,XERUS 1.1b native database workflow,1.0,2.0,Fe,Im-3m,229.0,COD,9000663,0.0,7.901100075295201,37.25282703200355,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0072/rank2_COD_9000663.cif,8e626ca3188f63875a80270ec385d554e47c83d8e509e96b69a66868c1a28763
XRDV3_0072,XERUS 1.1b native database workflow,1.0,3.0,Fe3O4,I4_1/amd,141.0,OQMD,5787608,1.0,7.901100075295201,37.25282703200355,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0072/rank3_OQMD_5787608.cif,455250c84f8781eaff85cd9546318892fb4cea4329507fbadeb7da3d7cca5049
XRDV3_0076,XERUS 1.1b native database workflow,1.0,1.0,GaAs,F-43m,216.0,OQMD,6396380,0.6374763747637476,7.199701867383217,15.633037912892178,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0076/rank1_OQMD_6396380.cif,68a050089b7aee620461ee93656790984171a6965d97863bf0f34602004f2c86
XRDV3_0076,XERUS 1.1b native database workflow,1.0,2.0,TiN,Fm-3m,225.0,COD,1101045,0.30895308953089534,7.199701867383217,15.633037912892178,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0076/rank2_COD_1101045.cif,f96ac097ad57a5ff6f8558b1368bfbade3e86e519a9f5ae713182a6cff0c354b
XRDV3_0076,XERUS 1.1b native database workflow,1.0,3.0,GaN,P6_3mc,186.0,COD,7234259,0.05357053570535706,7.199701867383217,15.633037912892178,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0076/rank3_COD_7234259.cif,4cbab5945f551d127772488c00cc9781322d700c199da32d27215b7f41221ea4
XRDV3_0087,XERUS 1.1b native database workflow,1.0,1.0,AlNi,Pmma,51.0,OQMD,5568716,0.38857,4.127026257151679,13.73310350603424,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0087/rank1_OQMD_5568716.cif,3323ee5f7235851da1a76d37f3e06cde0157a3004ddf28c5135831cd6cce716e
XRDV3_0087,XERUS 1.1b native database workflow,1.0,2.0,AlNi,P4/mmm,123.0,OQMD,5860185,0.04426,4.127026257151679,13.73310350603424,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0087/rank2_OQMD_5860185.cif,d2563807ca72e9042edb152395bc70ffdaf2debc9586787096ccf2da41417470
XRDV3_0087,XERUS 1.1b native database workflow,1.0,3.0,Al,I4/mmm,139.0,OQMD,5568237,0.56717,4.127026257151679,13.73310350603424,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0087/rank3_OQMD_5568237.cif,7444fcd10ea8c701a699e19debe6693878bed89605c516561a31aec9310fca3e
